--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gauta\Documents\GitHub\pandemic\pandemic.log
  log type:  text
 opened on:  26 Oct 2021, 14:52:55

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. use "./Data/pandemic_master.dta", clear

. 
end of do-file

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. use "./Data/pandemic_master.dta", clear

. keep Country id dstr_WHO dstr_WHO2 WB_hb_p1000

. 
end of do-file

. drop if WB_hb_p1000 ==.
(47 observations deleted)

. sum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
     Country |          0
    dstr_WHO |         34   -.1394365    .0485387  -.2352116  -.0101876
   dstr_WHO2 |         34   -.1936212    .0727543  -.3266388  -.0336828
 WB_hb_p1000 |        249    3.052215    2.740999         .1      18.68
          id |          0

. tab id

   ISO 3166 |
    alpha-3 |
       code |      Freq.     Percent        Cum.
------------+-----------------------------------
        AFG |          1        0.51        0.51
        AGO |          1        0.51        1.03
        ALB |          1        0.51        1.54
        AND |          1        0.51        2.05
        ARE |          1        0.51        2.56
        ARG |          1        0.51        3.08
        ARM |          1        0.51        3.59
        ATG |          1        0.51        4.10
        AUS |          1        0.51        4.62
        AUT |          1        0.51        5.13
        AZE |          1        0.51        5.64
        BDI |          1        0.51        6.15
        BEL |          1        0.51        6.67
        BEN |          1        0.51        7.18
        BFA |          1        0.51        7.69
        BGD |          1        0.51        8.21
        BGR |          1        0.51        8.72
        BHR |          1        0.51        9.23
        BHS |          1        0.51        9.74
        BIH |          1        0.51       10.26
        BLR |          1        0.51       10.77
        BLZ |          1        0.51       11.28
        BMU |          1        0.51       11.79
        BOL |          1        0.51       12.31
        BRA |          1        0.51       12.82
        BRB |          1        0.51       13.33
        BRN |          1        0.51       13.85
        BTN |          1        0.51       14.36
        BWA |          1        0.51       14.87
        CAF |          1        0.51       15.38
        CAN |          1        0.51       15.90
        CHE |          1        0.51       16.41
        CHL |          1        0.51       16.92
        CHN |          1        0.51       17.44
        CIV |          1        0.51       17.95
        CMR |          1        0.51       18.46
        COD |          1        0.51       18.97
        COG |          1        0.51       19.49
        COL |          1        0.51       20.00
        COM |          1        0.51       20.51
        CRI |          1        0.51       21.03
        CUB |          1        0.51       21.54
        CYM |          1        0.51       22.05
        CYP |          1        0.51       22.56
        CZE |          1        0.51       23.08
        DEU |          1        0.51       23.59
        DJI |          1        0.51       24.10
        DMA |          1        0.51       24.62
        DNK |          1        0.51       25.13
        DOM |          1        0.51       25.64
        DZA |          1        0.51       26.15
        ECU |          1        0.51       26.67
        EGY |          1        0.51       27.18
        ERI |          1        0.51       27.69
        ESP |          1        0.51       28.21
        EST |          1        0.51       28.72
        ETH |          1        0.51       29.23
        FIN |          1        0.51       29.74
        FJI |          1        0.51       30.26
        FRA |          1        0.51       30.77
        FSM |          1        0.51       31.28
        GAB |          1        0.51       31.79
        GBR |          1        0.51       32.31
        GEO |          1        0.51       32.82
        GHA |          1        0.51       33.33
        GIN |          1        0.51       33.85
        GMB |          1        0.51       34.36
        GNB |          1        0.51       34.87
        GNQ |          1        0.51       35.38
        GRC |          1        0.51       35.90
        GRD |          1        0.51       36.41
        GRL |          1        0.51       36.92
        GTM |          1        0.51       37.44
        GUY |          1        0.51       37.95
        HND |          1        0.51       38.46
        HRV |          1        0.51       38.97
        HTI |          1        0.51       39.49
        HUN |          1        0.51       40.00
        IDN |          1        0.51       40.51
        IND |          1        0.51       41.03
        IRL |          1        0.51       41.54
        IRN |          1        0.51       42.05
        IRQ |          1        0.51       42.56
        ISL |          1        0.51       43.08
        ISR |          1        0.51       43.59
        ITA |          1        0.51       44.10
        JAM |          1        0.51       44.62
        JOR |          1        0.51       45.13
        JPN |          1        0.51       45.64
        KAZ |          1        0.51       46.15
        KEN |          1        0.51       46.67
        KGZ |          1        0.51       47.18
        KHM |          1        0.51       47.69
        KIR |          1        0.51       48.21
        KNA |          1        0.51       48.72
        KOR |          2        1.03       49.74
        KWT |          1        0.51       50.26
        LAO |          1        0.51       50.77
        LBN |          1        0.51       51.28
        LBR |          1        0.51       51.79
        LBY |          1        0.51       52.31
        LCA |          1        0.51       52.82
        LKA |          1        0.51       53.33
        LSO |          1        0.51       53.85
        LTU |          1        0.51       54.36
        LUX |          1        0.51       54.87
        LVA |          1        0.51       55.38
        MAR |          1        0.51       55.90
        MCO |          1        0.51       56.41
        MDA |          1        0.51       56.92
        MDG |          1        0.51       57.44
        MDV |          1        0.51       57.95
        MEX |          1        0.51       58.46
        MHL |          1        0.51       58.97
        MLI |          1        0.51       59.49
        MLT |          1        0.51       60.00
        MMR |          1        0.51       60.51
        MNE |          1        0.51       61.03
        MNG |          1        0.51       61.54
        MOZ |          1        0.51       62.05
        MRT |          1        0.51       62.56
        MUS |          1        0.51       63.08
        MWI |          1        0.51       63.59
        MYS |          1        0.51       64.10
        NAM |          1        0.51       64.62
        NER |          1        0.51       65.13
        NGA |          1        0.51       65.64
        NIC |          1        0.51       66.15
        NLD |          1        0.51       66.67
        NOR |          1        0.51       67.18
        NPL |          1        0.51       67.69
        NRU |          1        0.51       68.21
        NZL |          1        0.51       68.72
        OMN |          1        0.51       69.23
        PAK |          1        0.51       69.74
        PAN |          1        0.51       70.26
        PER |          1        0.51       70.77
        PHL |          1        0.51       71.28
        PLW |          1        0.51       71.79
        PNG |          1        0.51       72.31
        POL |          1        0.51       72.82
        PRI |          1        0.51       73.33
        PRK |          1        0.51       73.85
        PRT |          1        0.51       74.36
        PRY |          1        0.51       74.87
        PSE |          1        0.51       75.38
        QAT |          1        0.51       75.90
        ROU |          1        0.51       76.41
        RUS |          1        0.51       76.92
        RWA |          1        0.51       77.44
        SAU |          1        0.51       77.95
        SDN |          1        0.51       78.46
        SEN |          1        0.51       78.97
        SGP |          1        0.51       79.49
        SLB |          1        0.51       80.00
        SLE |          1        0.51       80.51
        SLV |          1        0.51       81.03
        SMR |          1        0.51       81.54
        SOM |          1        0.51       82.05
        SRB |          1        0.51       82.56
        STP |          1        0.51       83.08
        SUR |          1        0.51       83.59
        SVK |          1        0.51       84.10
        SVN |          1        0.51       84.62
        SWE |          1        0.51       85.13
        SYC |          1        0.51       85.64
        SYR |          1        0.51       86.15
        TCD |          1        0.51       86.67
        TGO |          1        0.51       87.18
        THA |          1        0.51       87.69
        TJK |          1        0.51       88.21
        TKM |          1        0.51       88.72
        TLS |          1        0.51       89.23
        TON |          1        0.51       89.74
        TTO |          1        0.51       90.26
        TUN |          1        0.51       90.77
        TUR |          1        0.51       91.28
        TUV |          1        0.51       91.79
        TZA |          1        0.51       92.31
        UGA |          1        0.51       92.82
        UKR |          1        0.51       93.33
        URY |          1        0.51       93.85
        USA |          1        0.51       94.36
        UZB |          1        0.51       94.87
        VCT |          1        0.51       95.38
        VEN |          1        0.51       95.90
        VIR |          1        0.51       96.41
        VNM |          1        0.51       96.92
        VUT |          1        0.51       97.44
        WSM |          1        0.51       97.95
        YEM |          1        0.51       98.46
        ZAF |          1        0.51       98.97
        ZMB |          1        0.51       99.49
        ZWE |          1        0.51      100.00
------------+-----------------------------------
      Total |        195      100.00

. do "C:\Users\gauta\AppData\Local\Temp\STD607c_000000.tmp"

. use "./Data/pandemic_master.dta", clear

. keep Country id dstr_WHO dstr_WHO2 WHO_2018_HE_GDP

. 
end of do-file

. drop if WHO_2018_HE_GDP ==.
(107 observations deleted)

. sum

    Variable |        Obs        Mean    Std. Dev.       Min        Max
-------------+---------------------------------------------------------
     Country |          0
    dstr_WHO |         34   -.1394365    .0485387  -.2352116  -.0101876
   dstr_WHO2 |         34   -.1936212    .0727543  -.3266388  -.0336828
WHO_2018_H~P |        189    6.610934    2.896636   1.597385   19.04736
          id |          0

. tab id

   ISO 3166 |
    alpha-3 |
